pathway_name	Network	type	Value
Pathways in cancer	FunCoup	Size	5.388430046328379
Pathways in cancer	FunCoup	Fraction of intralinks	0.529156823140292
Pathways in cancer	FunCoup	Density of links	-0.7114971058541452
Pathways in cancer	FunCoup	Max degree	1.0368299580025289
Pathways in cancer	FunCoup	Median degree	-0.3946844711839578
Pathways in cancer	FunCoup	Number of CC	3.4086224386379205
Pathways in cancer	FunCoup	Mean clustering coefficient	-1.0431324328759124
Pathways in cancer	FunCoup	Fraction of hubs	1.825166381492839
Pathways in cancer	FunCoup	Density of hubs	-0.5151999379681363
Chemokine signaling pathway	FunCoup	Size	0.9636334017296587
Chemokine signaling pathway	FunCoup	Fraction of intralinks	0.6070384317865417
Chemokine signaling pathway	FunCoup	Density of links	-0.4173543899753687
Chemokine signaling pathway	FunCoup	Max degree	-0.4310456524199948
Chemokine signaling pathway	FunCoup	Median degree	-0.3087328013797169
Chemokine signaling pathway	FunCoup	Number of CC	0.10506594065206584
Chemokine signaling pathway	FunCoup	Mean clustering coefficient	-0.5674902907705618
Chemokine signaling pathway	FunCoup	Fraction of hubs	0.2840179803694948
Chemokine signaling pathway	FunCoup	Density of hubs	-0.276597460326802
Valine, leucine and isoleucine degradation	FunCoup	Size	-0.5843152594170882
Valine, leucine and isoleucine degradation	FunCoup	Fraction of intralinks	0.1886008181609639
Valine, leucine and isoleucine degradation	FunCoup	Density of links	1.5101778609092298
Valine, leucine and isoleucine degradation	FunCoup	Max degree	-0.028836458270929406
Valine, leucine and isoleucine degradation	FunCoup	Median degree	0.9047025370330958
Valine, leucine and isoleucine degradation	FunCoup	Number of CC	-1.0211465018431118
Valine, leucine and isoleucine degradation	FunCoup	Mean clustering coefficient	1.0113870996576468
Valine, leucine and isoleucine degradation	FunCoup	Fraction of hubs	0.0913744302290767
Valine, leucine and isoleucine degradation	FunCoup	Density of hubs	1.705415768966003
Thermogenesis	FunCoup	Size	1.693797864534728
Thermogenesis	FunCoup	Fraction of intralinks	1.5480912851967281
Thermogenesis	FunCoup	Density of links	0.6785643190192326
Thermogenesis	FunCoup	Max degree	0.8545201830844946
Thermogenesis	FunCoup	Median degree	0.7429111585780541
Thermogenesis	FunCoup	Number of CC	0.6306317471498154
Thermogenesis	FunCoup	Mean clustering coefficient	1.3293010335026174
Thermogenesis	FunCoup	Fraction of hubs	2.788384132194929
Thermogenesis	FunCoup	Density of hubs	1.3972325327825437
Regulation of actin cytoskeleton	FunCoup	Size	1.4747485256932074
Regulation of actin cytoskeleton	FunCoup	Fraction of intralinks	0.3225082523101246
Regulation of actin cytoskeleton	FunCoup	Density of links	-0.3555152840775738
Regulation of actin cytoskeleton	FunCoup	Max degree	0.721076945773356
Regulation of actin cytoskeleton	FunCoup	Median degree	-0.2581729956125164
